,Employers:,,,"Background checks only 
for some 
positions","Background 
check only after conditional offer or finalists 
selected","EEOC 
criteria","Notice of 
denial (N); 
Copy of record (C); Appeal or complaint (A)"
Location,Private,Vendors,Public,,,,
ALABAMA,,,,,,,
 Birmingham,,,X,,,,A
 ARIZONA,,,X,,,,
 Glendale,,,X,,X,,
 Maricopa County,,,X,,X,,
 Phoenix,,,X,,X,X,"N, C, A"
 Pima County,,,X,,,,
 Tempe,,,X,,X,,
 Tucson,,,X,X,X,X,A
ARKANSAS,,,,,,,
 Pulaski County,,,X,,X,X,"N, A"
 CALIFORNIA  ,X,,X,,X,X,"N, C, A"
 Alameda County,,,X,,,,
 Berkeley,,,X,X,,X,
 Carson,,,X,,,,
 Compton,,X,X,,,X,
 East Palo Alto,,,X,,,,
 Los Angeles,X,X,X,,X,X,"N, C, A"
 Oakland,,,X,X,X,X,"N, C, A"
 Pasadena,,,X,,,,
 Richmond,,X,X,X,,,
 Sacramento,,X,,,,,
 San Francisco,X1,X1,X,,X,X,"N, C, A"
 Santa Clara County,,,X,,,,
 COLORADO  ,X,X,X,,,X,A
 Denver,,,X,,X,X,
 CONNECTICUT ,X,X,X,,,,A
 Bridgeport,,,X,,,X,"N, A"
 Hartford,,X,X,X,X,X,"N, A"
 New Haven,,X,X,,X,X,"N, C, A"
 Norwich,,,X,,X,,
 DELAWARE  ,,,X,,,X,
 New Castle County,,,X,,,,
 Wilmington,,,X,,X,,
 District of Columbia,X,X,X,,X,X,A
FLORIDA,,,,,,,
 Broward County,,,X,,X,X,"N, C, A"
 Clearwater,,,X,,,X,
 Daytona Beach,,,X,,X,,
 Gainesville,,,X,,,X,
 Fort Myers,,,X,,,,
 Jacksonville,,,X,,X,X,"N, A"
 Miami-Dade County,,,X,,X,X,N
 Orlando,,,X,,X,X,"N, C"
 Pompano Beach,,,X,,,,"N, C"
 Sarasota,,,X,,X,X,
 St Petersburg,,,X,,,,
 Tamarac,,,X,,,,A
 Tampa,,,X,,X,,N
 Tallahassee,,,X,,,X,
 GEORGIA,,,X,,,,
 Albany,,,X,,,X,"N, A"
 Atlanta,,,X,,,,"N, C"
 Augusta,,,X,,X,X,
 Cherokee County,,,X,,,X,A
 Columbus,,,X,,X,X,"N, A"
 Fulton County,,,X,X,,X,"N, C"
 Macon-Bibb County,,,X,,,,"N, C"
 Savannah,,,X,,,X,
 South Fulton,,X,X,,,,
 HAWAII ,X,X,X,,X,X,A
 ILLINOIS ,X,X,X,,,X,A
 Chicago,X,X,X,,,X,A
 INDIANA,,,X,,,,
 Indianapolis,,X,X,,,X,
IOWA,,,,,,,
 Johnson County,,,X,,,X,
 Linn County,,,X,,,X,
 Waterloo,X,X,X,,X,X,A
 KANSAS,,,X,,,,
 Johnson County,,,X,,X,,
