Location,Private,Vendors,Public,Background checks for some positions,Background check only after offer or finalists,EEOC Criteria,NCA,State,Population,"City, ST",Latitude,Longitude,PopulationCity
ALABAMA,,,,,,,,,5028092.0,ALABAMA,33.2588817,-86.8295337,
 Birmingham,,,X,,,,A,ALABAMA,", 200431.0","Birmingham, AL, USA",33.5206824,-86.8024326,
 ARIZONA,,,X,,,,,,7172282.0, ARIZONA,34.395342,-111.763275,
 Glendale,,,X,,X,,, ARIZONA,", 248083.0","Glendale, AZ, USA",33.5386858,-112.185994,
 Maricopa County,,,X,,X,,, ARIZONA,4430871.0,"Maricopa County, AZ, USA",33.34883,-112.49123,
 Phoenix,,,X,,X,X,"N, C, A", ARIZONA,", 1609456.0","Phoenix, AZ, USA",33.4484367,-112.074141,
 Pima County,,,X,,,,, ARIZONA,1042393.0,"Pima County, AZ, USA",32.1112624,-111.6546163,
 Tempe,,,X,,X,,, ARIZONA,", 181005.0","Tempe, AZ, USA",33.4255117,-111.940016,
 Tucson,,,X,X,X,X,A, ARIZONA,", 8742.0, 4642.0, 541033.0, 12795.0, 11171.0","Tucson, AZ, USA",32.2228765,-110.974847,
ARKANSAS,,,,,,,,,3018669.0,ARKANSAS,35.2048883,-92.4479108,
 Pulaski County,,,X,,X,X,"N, A",ARKANSAS,398322.0,"Pulaski County, AR, USA",34.7550166,-92.3003472,
CALIFORNIA  ,X,,X,,X,X,"N, C, A",,39356104.0,CALIFORNIA  ,36.7014631,-118.755997,
 Alameda County,,,X,,,,,CALIFORNIA  ,1663823.0,"Alameda County, CA, USA",37.6090291,-121.899142,
 Berkeley,,,X,X,,X,,CALIFORNIA  ,", 121385.0","Berkeley, CA, USA",37.8708393,-122.272863,
 Carson,,,X,,,,,CALIFORNIA  ,", 94475.0, 22240.0","Carson, CA, USA",33.8322043,-118.2517547,
 Compton,,X,X,,,X,,CALIFORNIA  ,", 94822.0","Compton, CA, USA",33.894927,-118.226624,
 East Palo Alto,,,X,,,,,CALIFORNIA  ,", 29520.0","East Palo Alto, CA, USA",37.4688273,-122.141075,
 Los Angeles,X,X,X,,X,X,"N, C, A",CALIFORNIA  ,", 117222.0, 832.0, 13097.0, 3881041.0","Los Angeles, CA, USA",34.0536909,-118.242766,
 Oakland,,,X,X,X,X,"N, C, A",CALIFORNIA  ,", 437825.0","Oakland, CA, USA",37.8044557,-122.271356,
 Pasadena,,,X,,,,,CALIFORNIA  ,", 5474.0, 137554.0, 26583.0","Pasadena, CA, USA",34.1476507,-118.144155,
 Richmond,,X,X,X,,,,CALIFORNIA  ,", 3285.0, 3734.0, 115619.0","Richmond, CA, USA",37.9357576,-122.347748,
 Sacramento,,X,,,,,,CALIFORNIA  ,", 25.0, 523600.0, 54163.0","Sacramento, CA, USA",38.5810606,-121.493895,
 San Francisco,X1,X1,X,,X,X,"N, C, A",CALIFORNIA  ,", 851036.0, 65596.0","San Francisco, CA, USA",37.7792588,-122.4193286,
 Santa Clara County,,,X,,,,,CALIFORNIA  ,1916831.0,"Santa Clara County, CA, USA",37.2333253,-121.6846349,
COLORADO  ,X,X,X,,,X,A,,5770790.0,COLORADO  ,38.7251776,-105.607716,
 Denver,,,X,,X,X,,COLORADO  ,", 710800.0","Denver, CO, USA",39.7392364,-104.984862,
 CONNECTICUT ,X,X,X,,,,A,,3611317.0, CONNECTICUT ,41.6500201,-72.7342163,
 Bridgeport,,,X,,,X,"N, A", CONNECTICUT ,", 148470.0, 8279.0","Bridgeport, CT, USA",41.1779095,-73.1867391,
 Hartford,,X,X,X,X,X,"N, A", CONNECTICUT ,", 50942.0, 121057.0, 1364.0, 64088.0","Hartford, CT, USA",41.7688459,-72.6816303,
 New Haven,,X,X,,X,X,"N, C, A", CONNECTICUT ,", 135736.0","New Haven, CT, USA",41.2976052,-72.92654366037542,
 Norwich,,,X,,X,,, CONNECTICUT ,", 40054.0","Norwich, CT, USA",41.53811715,-72.08038405156037,
 DELAWARE  ,,,X,,,X,,,993635.0, DELAWARE  ,38.6920451,-75.4013315,
 New Castle County,,,X,,,,, DELAWARE  ,570567.0,"New Castle County, DE, USA",39.6159851,-75.662956,
 Wilmington,,,X,,X,,, DELAWARE  ,", 71034.0, 8260.0","Wilmington, DE, USA",39.7459468,-75.546589,
 District of Columbia,X,X,X,,X,X,A, DELAWARE  ,,"District of Columbia, DE, USA",38.88905915,-77.04016998008728,
FLORIDA,,,,,,,,,21634529.0,FLORIDA,27.7567667,-81.4639835,
 Broward County,,,X,,X,X,"N, C, A",FLORIDA,1940907.0,"Broward County, FL, USA",26.1598074,-80.4623642,
 Clearwater,,,X,,,X,,FLORIDA,", 116984.0","Clearwater, FL, USA",27.9658533,-82.8001026,
 Daytona Beach,,,X,,X,,,FLORIDA,", 73329.0, 5087.0","Daytona Beach, FL, USA",29.2108147,-81.0228331,
 Gainesville,,,X,,,X,,FLORIDA,", 142414.0","Gainesville, FL, USA",29.6519684,-82.3249846,
 Fort Myers,,,X,,,,,FLORIDA,", 88699.0, 5650.0, 5990.0, 42492.0","Fort Myers, FL, USA",26.640628,-81.8723084,
 Jacksonville,,,X,,X,X,"N, A",FLORIDA,", 950203.0, 23583.0","Jacksonville, FL, USA",30.3321838,-81.655651,
 Miami-Dade County,,,X,,X,X,N,FLORIDA,2688237.0,"Miami-Dade County, FL, USA",25.6364246,-80.4989467,
 Orlando,,,X,,X,X,"N, C",FLORIDA,", 307738.0","Orlando, FL, USA",28.5421109,-81.3790304,
 Pompano Beach,,,X,,,,"N, C",FLORIDA,", 111790.0","Pompano Beach, FL, USA",26.2378597,-80.1247667,
 Sarasota,,,X,,X,X,,FLORIDA,", 3701.0, 2573.0, 55508.0, 12500.0, 4855.0","Sarasota, FL, USA",27.3365805,-82.5308545,
 St Petersburg,,,X,,,,,FLORIDA,,"St Petersburg, FL, USA",27.7700475,-82.6359078,
 Tamarac,,,X,,,,A,FLORIDA,", 71578.0","Tamarac, FL, USA",26.2048464,-80.27080479659301,
 Tampa,,,X,,X,,N,FLORIDA,", 388768.0","Tampa, FL, USA",27.9477595,-82.458444,
 Tallahassee,,,X,,,X,,FLORIDA,", 198259.0","Tallahassee, FL, USA",30.4380832,-84.2809332,
